edad_primer_union,num_hijos,nivel_escolaridad,estado_civil_desc,factor_expansion,nom_entidad,sufrio_violencia_pareja
,4.0,A1,Casada,219.0,SAN LUIS POTOSÃÂ,0
,1.0,A1,UniÃ³n libre,80.0,TLAXCALA,0
,,C1,Soltera,514.0,NUEVO LEÃÂN,0
,1.0,A1,UniÃ³n libre,488.0,PUEBLA,0
,1.0,A1,UniÃ³n libre,471.0,GUANAJUATO,1
,1.0,A1,UniÃ³n libre,230.0,COAHUILA DE ZARAGOZA,0
,3.0,A1,Casada,872.0,NUEVO LEÃÂN,0
,1.0,A1,UniÃ³n libre,227.0,SONORA,0
,,C1,Soltera,327.0,TABASCO,0
0.0,4.0,A2,Casada,583.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,3.0,A1,Casada,717.0,GUANAJUATO,0
6.0,3.0,B2,Viuda,183.0,YUCATÃÂN,0
,3.0,A1,Casada,391.0,CHIAPAS,0
,,C1,Soltera,375.0,QUINTANA ROO,0
0.0,4.0,A2,Casada,272.0,NAYARIT,1
,1.0,A1,UniÃ³n libre,718.0,NUEVO LEÃÂN,0
,,C1,Soltera,425.0,NUEVO LEÃÂN,0
,3.0,A1,Casada,133.0,AGUASCALIENTES,0
7.0,3.0,B2,Viuda,112.0,DURANGO,0
,,C1,Soltera,234.0,BAJA CALIFORNIA SUR,0
,3.0,A1,Casada,757.0,CIUDAD DE MÃÂXICO,0
,3.0,A1,Casada,253.0,OAXACA,0
,1.0,A1,UniÃ³n libre,374.0,TAMAULIPAS,0
2.0,4.0,B1,Separada,935.0,CHIAPAS,1
,1.0,A1,UniÃ³n libre,315.0,CHIHUAHUA,0
,3.0,A1,Casada,583.0,TABASCO,1
,4.0,A1,Casada,181.0,YUCATÃÂN,0
98.0,3.0,B2,Viuda,1811.0,CIUDAD DE MÃÂXICO,0
,3.0,A1,Casada,482.0,GUANAJUATO,0
6.0,1.0,B1,Soltera,174.0,YUCATÃÂN,0
,4.0,A1,Casada,264.0,CHIHUAHUA,1
,,C2,Soltera,363.0,QUERÃÂTARO,0
,4.0,A1,Casada,143.0,QUINTANA ROO,1
,,C1,Soltera,1458.0,CIUDAD DE MÃÂXICO,0
17.0,3.0,B2,Viuda,744.0,CIUDAD DE MÃÂXICO,0
,1.0,A1,UniÃ³n libre,223.0,SINALOA,0
,4.0,A1,Casada,208.0,TAMAULIPAS,0
,1.0,A1,UniÃ³n libre,338.0,OAXACA,0
,3.0,A1,Casada,608.0,CHIHUAHUA,0
,1.0,A1,UniÃ³n libre,1566.0,MÃÂXICO,0
1.0,1.0,B1,Separada,209.0,MORELOS,0
,,C1,Soltera,608.0,JALISCO,0
,,C1,Soltera,550.0,CHIAPAS,1
,1.0,A1,UniÃ³n libre,315.0,TAMAULIPAS,0
,,C1,Soltera,524.0,GUERRERO,0
,1.0,A1,UniÃ³n libre,180.0,TABASCO,0
,,C1,Soltera,289.0,GUANAJUATO,0
,,C2,Soltera,203.0,BAJA CALIFORNIA SUR,0
24.0,3.0,B2,Viuda,2150.0,CIUDAD DE MÃÂXICO,0
4.0,3.0,B2,Viuda,189.0,AGUASCALIENTES,1
,3.0,A1,Casada,182.0,COAHUILA DE ZARAGOZA,0
,4.0,A1,Casada,295.0,CHIHUAHUA,0
,,C2,Soltera,410.0,SINALOA,0
,,C2,Soltera,844.0,TAMAULIPAS,0
15.0,3.0,B2,Viuda,113.0,ZACATECAS,0
,,C2,Soltera,183.0,BAJA CALIFORNIA SUR,0
,3.0,A1,Casada,105.0,AGUASCALIENTES,0
,2.0,A1,Casada,94.0,TLAXCALA,0
,3.0,A1,Casada,424.0,PUEBLA,1
14.0,3.0,B2,Viuda,161.0,QUERÃÂTARO,1
,1.0,A1,UniÃ³n libre,681.0,VERACRUZ DE IGNACIO DE LA LLAVE,1
20.0,4.0,B2,Viuda,544.0,YUCATÃÂN,1
4.0,1.0,A2,UniÃ³n libre,146.0,SAN LUIS POTOSÃÂ,1
,3.0,A1,Casada,226.0,SINALOA,0
,,C2,Soltera,821.0,GUANAJUATO,0
0.0,3.0,A2,Casada,1471.0,CIUDAD DE MÃÂXICO,0
,4.0,A1,Casada,174.0,SINALOA,0
,1.0,A1,UniÃ³n libre,521.0,NUEVO LEÃÂN,0
25.0,4.0,B1,Separada,1234.0,JALISCO,1
3.0,1.0,B1,Separada,603.0,QUERÃÂTARO,0
,1.0,A1,UniÃ³n libre,104.0,DURANGO,0
,3.0,A1,Casada,1422.0,MÃÂXICO,0
4.0,1.0,B1,Soltera,2572.0,MÃÂXICO,1
,3.0,A1,Casada,117.0,CAMPECHE,0
,4.0,A1,Casada,326.0,CHIAPAS,0
,,C1,Soltera,54.0,CAMPECHE,0
13.0,4.0,B1,Divorciada,1211.0,CIUDAD DE MÃÂXICO,0
,3.0,A1,Casada,422.0,CHIAPAS,0
15.0,3.0,B2,Viuda,1650.0,MÃÂXICO,0
,3.0,A1,Casada,261.0,MORELOS,0
,3.0,A1,Casada,586.0,OAXACA,1
,3.0,A1,Casada,243.0,SINALOA,0
,,C2,Soltera,945.0,NUEVO LEÃÂN,0
,4.0,A1,Casada,52.0,CAMPECHE,0
45.0,3.0,B2,Viuda,749.0,GUANAJUATO,1
45.0,3.0,B2,Viuda,177.0,AGUASCALIENTES,1
99.0,4.0,B1,Separada,1137.0,NUEVO LEÃÂN,1
,4.0,A1,Casada,244.0,HIDALGO,0
,3.0,A1,Casada,310.0,COAHUILA DE ZARAGOZA,0
,1.0,A1,UniÃ³n libre,132.0,QUERÃÂTARO,0
,1.0,A1,UniÃ³n libre,229.0,OAXACA,0
,1.0,A1,UniÃ³n libre,220.0,SONORA,0
,3.0,A1,Casada,85.0,AGUASCALIENTES,0
,,C1,Soltera,254.0,TLAXCALA,0
,4.0,A1,Casada,222.0,SONORA,0
,4.0,A1,Casada,251.0,ZACATECAS,0
,4.0,A1,Casada,1029.0,CHIAPAS,0
,,C1,Soltera,1333.0,GUANAJUATO,0
27.0,3.0,B1,Separada,93.0,NAYARIT,0
,1.0,A1,UniÃ³n libre,672.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
1.0,4.0,A2,Casada,635.0,OAXACA,0
,,C1,Soltera,1323.0,PUEBLA,0
,3.0,A1,Casada,104.0,AGUASCALIENTES,0
,,C1,Soltera,633.0,TAMAULIPAS,0
17.0,4.0,B2,Viuda,716.0,MORELOS,0
,4.0,A1,Casada,211.0,SAN LUIS POTOSÃÂ,0
,1.0,A1,UniÃ³n libre,86.0,AGUASCALIENTES,0
,3.0,A1,Casada,394.0,NUEVO LEÃÂN,0
,1.0,A1,UniÃ³n libre,338.0,OAXACA,0
,1.0,A1,UniÃ³n libre,318.0,SONORA,0
3.0,1.0,A2,UniÃ³n libre,273.0,ZACATECAS,0
3.0,1.0,B1,Separada,1374.0,CIUDAD DE MÃÂXICO,0
,,C1,Soltera,219.0,CAMPECHE,0
,3.0,A1,Casada,726.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,4.0,A1,Casada,306.0,CHIAPAS,0
,3.0,A1,Casada,81.0,TLAXCALA,1
,4.0,A1,Casada,541.0,CHIAPAS,0
,,C1,Soltera,219.0,COAHUILA DE ZARAGOZA,0
,1.0,A1,UniÃ³n libre,158.0,QUERÃÂTARO,0
,4.0,A1,Casada,213.0,TLAXCALA,0
,4.0,A1,Casada,3359.0,MÃÂXICO,0
,,C1,Soltera,148.0,CAMPECHE,0
,1.0,A1,UniÃ³n libre,502.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,3.0,A1,Casada,292.0,MICHOACÃÂN DE OCAMPO,0
,,C2,Soltera,575.0,OAXACA,0
,4.0,A1,Casada,68.0,BAJA CALIFORNIA SUR,0
,1.0,A1,UniÃ³n libre,159.0,COLIMA,0
,4.0,A1,Casada,182.0,YUCATÃÂN,0
,3.0,A1,Casada,162.0,TLAXCALA,0
2.0,1.0,B1,Separada,700.0,CIUDAD DE MÃÂXICO,0
,4.0,A1,Casada,182.0,SONORA,0
,4.0,A1,Casada,283.0,HIDALGO,0
,3.0,A1,Casada,423.0,NUEVO LEÃÂN,0
,1.0,A1,UniÃ³n libre,781.0,CHIAPAS,0
,2.0,A1,Casada,564.0,MORELOS,0
,1.0,A1,UniÃ³n libre,180.0,SONORA,0
,1.0,A1,UniÃ³n libre,224.0,CAMPECHE,0
7.0,3.0,B1,Divorciada,440.0,GUANAJUATO,0
13.0,1.0,B1,Separada,961.0,PUEBLA,0
,4.0,A1,Casada,1356.0,MÃÂXICO,0
,1.0,A1,UniÃ³n libre,163.0,BAJA CALIFORNIA SUR,0
8.0,1.0,A2,UniÃ³n libre,472.0,SAN LUIS POTOSÃÂ,0
30.0,3.0,B1,Separada,1889.0,CIUDAD DE MÃÂXICO,0
,4.0,A1,Casada,56.0,CAMPECHE,0
,,C1,Soltera,545.0,QUINTANA ROO,0
,,C2,Soltera,493.0,COAHUILA DE ZARAGOZA,0
,,C1,Soltera,168.0,TLAXCALA,0
,1.0,A1,UniÃ³n libre,360.0,QUINTANA ROO,0
,1.0,A1,UniÃ³n libre,242.0,COAHUILA DE ZARAGOZA,0
,1.0,A1,UniÃ³n libre,209.0,QUERÃÂTARO,1
,3.0,A1,Casada,628.0,JALISCO,0
,3.0,A1,Casada,171.0,QUERÃÂTARO,0
,1.0,A1,UniÃ³n libre,220.0,TABASCO,0
,3.0,A1,Casada,242.0,MICHOACÃÂN DE OCAMPO,0
,4.0,A1,Casada,1002.0,CHIAPAS,0
10.0,1.0,B2,Viuda,157.0,TLAXCALA,1
,,C2,Soltera,2274.0,MÃÂXICO,0
9.0,3.0,B2,Viuda,557.0,MORELOS,0
,4.0,A1,Casada,207.0,TABASCO,0
5.0,1.0,A2,UniÃ³n libre,189.0,TLAXCALA,0
,3.0,A1,Casada,176.0,ZACATECAS,1
10.0,3.0,B1,Separada,473.0,PUEBLA,1
,4.0,A1,Casada,268.0,TAMAULIPAS,0
,,C2,Soltera,206.0,SINALOA,0
,1.0,A1,UniÃ³n libre,57.0,CAMPECHE,0
,3.0,A1,Casada,485.0,HIDALGO,0
,3.0,A1,Casada,663.0,NUEVO LEÃÂN,0
,,C2,Soltera,120.0,MORELOS,0
,,C2,Soltera,303.0,AGUASCALIENTES,0
31.0,3.0,B2,Viuda,41.0,COLIMA,1
,,C1,Soltera,115.0,COLIMA,0
,1.0,A1,UniÃ³n libre,1530.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,,C1,Soltera,338.0,TABASCO,0
,1.0,A1,UniÃ³n libre,272.0,CHIHUAHUA,0
1.0,3.0,B1,Separada,180.0,HIDALGO,0
,3.0,A1,Casada,404.0,PUEBLA,0
3.0,1.0,B1,Separada,283.0,SINALOA,1
4.0,2.0,B1,Separada,126.0,CAMPECHE,0
,3.0,A1,Casada,229.0,SONORA,0
10.0,1.0,B1,Separada,712.0,SONORA,0
,,C1,Soltera,534.0,CHIHUAHUA,1
,4.0,A1,Casada,176.0,HIDALGO,0
,3.0,A1,Casada,301.0,GUERRERO,0
,3.0,A1,Casada,217.0,COAHUILA DE ZARAGOZA,0
,3.0,A1,Casada,211.0,BAJA CALIFORNIA,0
,,C1,Soltera,194.0,CAMPECHE,0
,,C1,Soltera,79.0,COLIMA,1
,3.0,A1,Casada,115.0,NAYARIT,0
,3.0,A1,Casada,480.0,NUEVO LEÃÂN,0
,1.0,A1,UniÃ³n libre,771.0,MÃÂXICO,1
,1.0,A1,UniÃ³n libre,195.0,SINALOA,0
,1.0,A1,UniÃ³n libre,65.0,CAMPECHE,0
,1.0,A1,UniÃ³n libre,270.0,SONORA,0
40.0,4.0,B1,Separada,308.0,BAJA CALIFORNIA,1
,3.0,A1,Casada,615.0,JALISCO,0
,1.0,A1,UniÃ³n libre,314.0,QUERÃÂTARO,0
1.0,3.0,A2,Casada,384.0,OAXACA,0
2.0,4.0,B1,Separada,285.0,CHIHUAHUA,0
,,C1,Soltera,887.0,JALISCO,0
,,C1,Soltera,1696.0,NUEVO LEÃÂN,0
,3.0,A1,Casada,194.0,SAN LUIS POTOSÃÂ,0
,4.0,A1,Casada,138.0,QUERÃÂTARO,0
,3.0,A1,Casada,219.0,COAHUILA DE ZARAGOZA,0
,3.0,A1,Casada,209.0,TLAXCALA,0
,3.0,A1,Casada,73.0,BAJA CALIFORNIA SUR,0
,3.0,A1,Casada,70.0,CAMPECHE,0
21.0,3.0,B2,Viuda,638.0,MICHOACÃÂN DE OCAMPO,0
,1.0,A1,UniÃ³n libre,237.0,QUINTANA ROO,0
,4.0,A1,Casada,255.0,DURANGO,0
3.0,3.0,B1,Separada,261.0,SONORA,0
5.0,1.0,B1,Separada,291.0,BAJA CALIFORNIA,0
,3.0,A1,Casada,128.0,ZACATECAS,0
,1.0,A1,UniÃ³n libre,149.0,DURANGO,0
1.0,3.0,B2,Viuda,506.0,YUCATÃÂN,0
,,C1,Soltera,250.0,MORELOS,0
,1.0,A1,UniÃ³n libre,438.0,CHIAPAS,1
,,C1,Soltera,415.0,MORELOS,1
5.0,1.0,B2,Viuda,162.0,AGUASCALIENTES,0
,3.0,A1,Casada,163.0,MORELOS,0
,1.0,A1,UniÃ³n libre,330.0,QUINTANA ROO,0
15.0,3.0,B1,Divorciada,121.0,QUINTANA ROO,1
,1.0,A1,UniÃ³n libre,485.0,NUEVO LEÃÂN,0
,1.0,A1,UniÃ³n libre,1188.0,PUEBLA,0
,,C1,Soltera,816.0,CIUDAD DE MÃÂXICO,0
,,C2,Soltera,115.0,COLIMA,0
,1.0,A1,UniÃ³n libre,227.0,SINALOA,0
,1.0,A1,UniÃ³n libre,227.0,TAMAULIPAS,0
,1.0,A1,UniÃ³n libre,203.0,DURANGO,1
,,C1,Viuda,3858.0,MÃÂXICO,1
,4.0,A1,Casada,186.0,SONORA,1
,1.0,A1,UniÃ³n libre,306.0,TAMAULIPAS,0
1.0,4.0,A2,Casada,276.0,SONORA,0
,1.0,A1,UniÃ³n libre,569.0,GUERRERO,0
,,C1,Separada,379.0,TAMAULIPAS,0
,4.0,A1,Casada,444.0,COAHUILA DE ZARAGOZA,1
10.0,1.0,B2,Viuda,91.0,QUINTANA ROO,0
,4.0,A1,Casada,770.0,SAN LUIS POTOSÃÂ,0
,1.0,A1,UniÃ³n libre,428.0,COAHUILA DE ZARAGOZA,0
,3.0,A1,Casada,515.0,GUERRERO,0
14.0,3.0,B1,Separada,232.0,OAXACA,1
,3.0,A1,Casada,628.0,PUEBLA,0
,3.0,A1,Casada,302.0,QUERÃÂTARO,0
0.0,4.0,A2,Casada,1093.0,CHIAPAS,0
,2.0,A1,Casada,624.0,PUEBLA,0
,1.0,A1,UniÃ³n libre,825.0,HIDALGO,0
,4.0,A1,Casada,234.0,SINALOA,0
,,C2,Soltera,227.0,ZACATECAS,0
,,C1,Soltera,1915.0,GUANAJUATO,0
,4.0,A1,Casada,67.0,COLIMA,0
,2.0,A1,Casada,113.0,BAJA CALIFORNIA SUR,0
,,C2,Soltera,213.0,AGUASCALIENTES,0
,,C1,Soltera,202.0,COLIMA,0
,3.0,A1,Casada,655.0,MICHOACÃÂN DE OCAMPO,0
,,C1,Soltera,494.0,PUEBLA,0
,3.0,A1,Casada,300.0,CHIHUAHUA,0
10.0,1.0,B1,Separada,291.0,CHIHUAHUA,1
,1.0,A1,UniÃ³n libre,468.0,GUERRERO,0
0.0,3.0,A2,Casada,113.0,ZACATECAS,0
4.0,1.0,B1,Separada,115.0,MORELOS,0
,1.0,A1,UniÃ³n libre,228.0,SONORA,0
,,C1,Soltera,1134.0,GUANAJUATO,0
,,C1,Soltera,295.0,GUANAJUATO,0
,,C1,Soltera,679.0,SAN LUIS POTOSÃÂ,0
0.0,4.0,A2,Casada,147.0,DURANGO,0
,3.0,A1,Casada,155.0,QUERÃÂTARO,0
4.0,1.0,B2,Viuda,1165.0,CHIAPAS,1
,4.0,A1,Casada,262.0,OAXACA,0
,2.0,A1,Casada,2408.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,1.0,A1,UniÃ³n libre,190.0,SAN LUIS POTOSÃÂ,1
10.0,4.0,B2,Viuda,185.0,CHIAPAS,0
3.0,1.0,B1,Separada,271.0,SONORA,1
,,C2,Soltera,1089.0,NUEVO LEÃÂN,0
,1.0,A1,UniÃ³n libre,139.0,ZACATECAS,0
,3.0,A1,Casada,133.0,BAJA CALIFORNIA SUR,0
,1.0,A1,Casada,55.0,COLIMA,1
98.0,3.0,B2,Viuda,327.0,BAJA CALIFORNIA,0
,4.0,A1,Casada,693.0,CIUDAD DE MÃÂXICO,0
,1.0,A1,UniÃ³n libre,205.0,DURANGO,0
,,C1,Soltera,1136.0,GUANAJUATO,0
,3.0,A1,Casada,82.0,TLAXCALA,0
,1.0,A1,UniÃ³n libre,541.0,JALISCO,0
0.0,4.0,B2,Viuda,161.0,MORELOS,0
,3.0,A1,Casada,180.0,SAN LUIS POTOSÃÂ,1
,,C2,Soltera,788.0,GUERRERO,0
,4.0,A1,Casada,743.0,HIDALGO,0
0.0,4.0,B1,Separada,237.0,COAHUILA DE ZARAGOZA,0
,3.0,A1,Casada,968.0,JALISCO,0
4.0,1.0,B1,Soltera,377.0,QUINTANA ROO,0
3.0,3.0,B2,Viuda,1277.0,CIUDAD DE MÃÂXICO,0
,3.0,A1,Casada,396.0,MICHOACÃÂN DE OCAMPO,0
,1.0,A1,UniÃ³n libre,467.0,PUEBLA,0
,,C1,Soltera,158.0,CAMPECHE,0
,2.0,A1,Casada,719.0,JALISCO,0
,4.0,A1,Casada,319.0,CHIAPAS,0
,4.0,A1,Casada,752.0,CHIHUAHUA,0
,3.0,A1,Casada,812.0,GUANAJUATO,0
,3.0,A1,Casada,432.0,NUEVO LEÃÂN,0
,,C1,Soltera,284.0,QUERÃÂTARO,1
,1.0,A1,UniÃ³n libre,251.0,SAN LUIS POTOSÃÂ,0
,4.0,A1,Casada,124.0,QUINTANA ROO,1
,3.0,A1,Casada,64.0,CAMPECHE,1
,1.0,A1,UniÃ³n libre,1474.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,3.0,A1,Casada,130.0,CAMPECHE,0
,,C1,Soltera,632.0,CIUDAD DE MÃÂXICO,1
17.0,3.0,B1,Separada,619.0,OAXACA,1
,1.0,A1,UniÃ³n libre,96.0,NAYARIT,0
0.0,1.0,B1,Separada,450.0,PUEBLA,1
,,C1,Soltera,398.0,COAHUILA DE ZARAGOZA,0
,1.0,A1,UniÃ³n libre,138.0,QUINTANA ROO,1
,4.0,A1,Casada,784.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,3.0,A1,Casada,232.0,HIDALGO,0
,4.0,A1,Casada,294.0,TAMAULIPAS,0
15.0,1.0,B1,Soltera,212.0,HIDALGO,0
,,C1,Soltera,394.0,GUERRERO,1
,3.0,A1,Casada,549.0,MICHOACÃÂN DE OCAMPO,0
,1.0,A1,UniÃ³n libre,132.0,SAN LUIS POTOSÃÂ,0
3.0,3.0,B2,Viuda,743.0,CIUDAD DE MÃÂXICO,0
,4.0,A1,Casada,195.0,NAYARIT,0
10.0,1.0,B1,Separada,1091.0,MÃÂXICO,0
,,C1,Soltera,779.0,GUERRERO,0
,,C2,Soltera,1263.0,OAXACA,0
,4.0,A1,Casada,337.0,PUEBLA,0
,1.0,A1,UniÃ³n libre,231.0,SONORA,1
,,C1,Soltera,212.0,TLAXCALA,0
,3.0,A1,Casada,137.0,MORELOS,0
25.0,2.0,B1,Separada,326.0,CHIHUAHUA,1
3.0,2.0,B1,Separada,1404.0,PUEBLA,0
,,C2,Soltera,2435.0,JALISCO,0
,1.0,A1,UniÃ³n libre,429.0,NUEVO LEÃÂN,0
6.0,1.0,B1,Soltera,104.0,TLAXCALA,0
,3.0,A1,Casada,268.0,BAJA CALIFORNIA,0
25.0,1.0,B2,Viuda,3931.0,CIUDAD DE MÃÂXICO,0
,1.0,A1,UniÃ³n libre,494.0,NUEVO LEÃÂN,0
,3.0,A1,Casada,129.0,ZACATECAS,0
,1.0,A1,UniÃ³n libre,127.0,QUINTANA ROO,0
,3.0,A1,Casada,270.0,DURANGO,0
,1.0,A1,UniÃ³n libre,163.0,MORELOS,0
,4.0,A1,Casada,282.0,BAJA CALIFORNIA,0
,3.0,A1,Casada,273.0,OAXACA,1
,3.0,A1,Casada,146.0,SAN LUIS POTOSÃÂ,0
,4.0,A1,Casada,356.0,OAXACA,0
,1.0,A1,UniÃ³n libre,247.0,ZACATECAS,0
0.0,3.0,B1,Separada,375.0,MORELOS,0
,1.0,A1,UniÃ³n libre,157.0,QUERÃÂTARO,0
,4.0,A1,Casada,545.0,CHIHUAHUA,1
1.0,2.0,B1,Separada,351.0,DURANGO,1
3.0,1.0,B1,Separada,464.0,TABASCO,1
,1.0,A1,UniÃ³n libre,190.0,YUCATÃÂN,0
,3.0,A1,Casada,697.0,TAMAULIPAS,0
,1.0,A1,UniÃ³n libre,293.0,OAXACA,0
,3.0,A1,Casada,214.0,SONORA,0
0.0,1.0,B1,Soltera,195.0,QUINTANA ROO,1
3.0,3.0,B1,Separada,542.0,COAHUILA DE ZARAGOZA,1
,,C1,Soltera,82.0,COLIMA,0
,1.0,A1,UniÃ³n libre,64.0,CAMPECHE,0
,1.0,A1,UniÃ³n libre,174.0,SAN LUIS POTOSÃÂ,0
,3.0,A1,Casada,498.0,PUEBLA,0
,1.0,A1,UniÃ³n libre,477.0,YUCATÃÂN,0
,3.0,A1,Casada,197.0,SAN LUIS POTOSÃÂ,0
,3.0,A1,Casada,186.0,AGUASCALIENTES,0
,1.0,A1,UniÃ³n libre,1237.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,4.0,A1,Casada,247.0,CHIHUAHUA,0
0.0,3.0,B1,Separada,355.0,HIDALGO,1
2.0,1.0,B1,Soltera,140.0,QUINTANA ROO,1
,3.0,A1,Casada,408.0,CHIHUAHUA,0
,1.0,A1,UniÃ³n libre,133.0,BAJA CALIFORNIA SUR,0
,3.0,A1,Casada,296.0,MICHOACÃÂN DE OCAMPO,0
19.0,4.0,B1,Divorciada,1082.0,PUEBLA,1
,4.0,A1,Casada,735.0,SONORA,0
,2.0,A1,Casada,106.0,ZACATECAS,0
,1.0,A1,UniÃ³n libre,1318.0,MÃÂXICO,0
,4.0,A1,Casada,76.0,BAJA CALIFORNIA SUR,0
7.0,1.0,B1,Separada,52.0,CAMPECHE,0
13.0,3.0,B2,Viuda,760.0,NUEVO LEÃÂN,1
,1.0,A1,UniÃ³n libre,193.0,MORELOS,0
,4.0,A1,Casada,228.0,SINALOA,0
,1.0,A1,UniÃ³n libre,859.0,JALISCO,1
20.0,2.0,B2,Viuda,56.0,COLIMA,0
,1.0,A1,UniÃ³n libre,279.0,BAJA CALIFORNIA,0
,4.0,A1,Casada,62.0,BAJA CALIFORNIA SUR,1
,3.0,A1,Casada,138.0,QUERÃÂTARO,0
7.0,1.0,B1,Separada,614.0,OAXACA,0
0.0,4.0,A2,Casada,709.0,SINALOA,0
,3.0,A1,Casada,916.0,NUEVO LEÃÂN,0
,1.0,A1,UniÃ³n libre,330.0,GUANAJUATO,0
50.0,1.0,B2,Viuda,611.0,CHIAPAS,1
,1.0,A1,UniÃ³n libre,753.0,HIDALGO,0
,1.0,A1,UniÃ³n libre,320.0,MICHOACÃÂN DE OCAMPO,0
,3.0,A1,Casada,157.0,QUERÃÂTARO,1
,3.0,A1,Casada,133.0,MORELOS,0
0.0,3.0,B1,Casada,488.0,BAJA CALIFORNIA,1
12.0,4.0,B2,Viuda,185.0,SAN LUIS POTOSÃÂ,0
,,C1,Soltera,217.0,COAHUILA DE ZARAGOZA,0
,3.0,A1,Casada,509.0,SONORA,0
,4.0,A1,Casada,1417.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,3.0,A1,Casada,483.0,QUERÃÂTARO,0
2.0,3.0,B2,Viuda,429.0,QUINTANA ROO,0
,4.0,A1,Casada,167.0,YUCATÃÂN,1
,,C2,Soltera,436.0,MORELOS,0
,1.0,A1,UniÃ³n libre,254.0,HIDALGO,0
,1.0,A1,UniÃ³n libre,318.0,MICHOACÃÂN DE OCAMPO,1
,4.0,A1,Casada,270.0,TAMAULIPAS,0
,1.0,A1,UniÃ³n libre,874.0,BAJA CALIFORNIA,1
33.0,4.0,B2,Viuda,228.0,OAXACA,0
,,C1,Soltera,125.0,QUERÃÂTARO,0
,,C1,Soltera,1642.0,JALISCO,0
6.0,4.0,B1,Divorciada,163.0,ZACATECAS,0
,,C1,Soltera,300.0,BAJA CALIFORNIA,0
14.0,3.0,B2,Viuda,165.0,TABASCO,1
,1.0,A1,UniÃ³n libre,238.0,DURANGO,0
12.0,3.0,B1,Separada,783.0,GUANAJUATO,1
,3.0,A1,Casada,1449.0,JALISCO,0
,4.0,A1,Casada,95.0,TLAXCALA,0
,4.0,A1,Casada,22.0,COLIMA,0
12.0,1.0,B1,Divorciada,128.0,BAJA CALIFORNIA SUR,1
,1.0,A1,UniÃ³n libre,133.0,DURANGO,0
1.0,4.0,B1,Separada,135.0,DURANGO,1
,2.0,A1,Casada,436.0,PUEBLA,0
,3.0,A1,Casada,82.0,CAMPECHE,0
,3.0,A1,Casada,970.0,MÃÂXICO,0
,3.0,A1,Casada,105.0,NAYARIT,0
,1.0,A1,UniÃ³n libre,563.0,JALISCO,0
,3.0,A1,Casada,77.0,TLAXCALA,0
,,C1,Soltera,573.0,YUCATÃÂN,0
,3.0,A1,Casada,448.0,NUEVO LEÃÂN,0
,3.0,A1,Casada,686.0,TAMAULIPAS,0
,3.0,A1,Casada,799.0,GUANAJUATO,1
,3.0,A1,Casada,150.0,ZACATECAS,0
,4.0,A1,Casada,1013.0,OAXACA,0
,,C1,Soltera,1033.0,JALISCO,0
,4.0,A1,Casada,301.0,TAMAULIPAS,0
,1.0,A1,UniÃ³n libre,85.0,NAYARIT,0
0.0,1.0,B1,Soltera,683.0,CIUDAD DE MÃÂXICO,1
,1.0,A1,UniÃ³n libre,568.0,BAJA CALIFORNIA,0
,1.0,A1,UniÃ³n libre,562.0,JALISCO,1
,1.0,A1,UniÃ³n libre,293.0,MORELOS,0
,1.0,A1,UniÃ³n libre,883.0,NUEVO LEÃÂN,1
,4.0,A1,Casada,307.0,COAHUILA DE ZARAGOZA,0
,3.0,A1,Casada,250.0,SONORA,0
1.0,1.0,A2,UniÃ³n libre,397.0,TABASCO,0
,1.0,A1,UniÃ³n libre,348.0,TABASCO,0
,,C2,Soltera,407.0,COAHUILA DE ZARAGOZA,0
6.0,4.0,B1,Separada,235.0,COAHUILA DE ZARAGOZA,0
,,C1,Soltera,217.0,SINALOA,0
,,C1,Separada,124.0,BAJA CALIFORNIA SUR,0
,4.0,A1,Casada,240.0,SONORA,0
,,C1,Soltera,439.0,GUERRERO,0
,4.0,A1,Casada,838.0,CHIHUAHUA,0
5.0,4.0,B1,Divorciada,476.0,NUEVO LEÃÂN,0
,,C1,Divorciada,208.0,OAXACA,0
,1.0,A1,UniÃ³n libre,158.0,QUERÃÂTARO,1
,4.0,A1,Casada,197.0,YUCATÃÂN,0
,3.0,A1,Casada,91.0,AGUASCALIENTES,0
,1.0,A1,UniÃ³n libre,891.0,CIUDAD DE MÃÂXICO,0
,1.0,A1,UniÃ³n libre,741.0,CIUDAD DE MÃÂXICO,0
,1.0,A1,UniÃ³n libre,1419.0,MÃÂXICO,1
,4.0,A1,Casada,1332.0,CIUDAD DE MÃÂXICO,1
,,C1,Soltera,1325.0,MICHOACÃÂN DE OCAMPO,0
,3.0,A1,Casada,88.0,ZACATECAS,0
5.0,1.0,B2,Viuda,406.0,COAHUILA DE ZARAGOZA,0
,3.0,A1,Casada,188.0,AGUASCALIENTES,0
,4.0,A1,Casada,158.0,NAYARIT,0
,1.0,A1,UniÃ³n libre,460.0,QUINTANA ROO,1
